Horizon started successfully.
[2019-12-05 05:51:06][1231] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 05:51:45][1232] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:51:45][1232] Processed:  App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:51:45][1233] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:51:45][1233] Processed:  App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:51:45][1234] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:51:45][1234] Processed:  App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:51:45][1235] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:51:45][1235] Processed:  App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:51:45][1236] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 05:51:45][1236] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 05:51:45][1237] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 05:51:45][1237] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 05:55:24][1238] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:55:25][1238] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:55:25][1239] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:55:25][1239] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:55:25][1240] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:55:25][1240] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:55:25][1243] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 05:55:25][1243] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 05:55:25][1241] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:55:25][1241] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:55:25][1242] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 05:55:25][1242] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 05:56:49][1245] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:56:49][1245] Processed:  App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:56:49][1247] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:56:49][1247] Processed:  App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:56:49][1248] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 05:56:49][1248] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 05:56:49][1246] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:56:49][1246] Processed:  App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:56:49][1244] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:56:49][1244] Processed:  App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:56:49][1249] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 05:56:49][1249] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 05:58:58][1252] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:58:58][1250] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:58:59][1250] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:58:58][1251] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:58:58][1251] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:58:58][1253] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:58:58][1253] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:58:58][1254] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 05:58:59][1254] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 05:58:59][1255] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 05:58:59][1255] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 05:59:00][1252] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-05 05:59:21][1256] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:59:21][1257] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:59:21][1257] Processed:  App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:59:21][1258] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:59:21][1259] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:59:21][1259] Processed:  App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:59:21][1256] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:59:21][1260] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 05:59:21][1260] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 05:59:21][1258] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:59:21][1261] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 05:59:21][1261] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 05:59:21][1256] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:59:21][1256] Failed:     App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:59:21][1258] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 05:59:21][1258] Failed:     App\Notifications\Checkins\CheckOutNotification
[2019-12-05 06:01:23][1262] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 06:01:23][1263] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 06:01:23][1263] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-05 06:01:23][1264] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 06:01:23][1265] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 06:01:23][1265] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-05 06:01:23][1262] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 06:01:23][1266] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 06:01:23][1266] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 06:01:23][1264] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 06:01:23][1267] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 06:01:23][1267] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 06:01:23][1262] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 06:01:23][1262] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-05 06:01:24][1264] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 06:01:24][1264] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-05 06:02:25][1268] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 06:02:25][1269] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 06:02:25][1269] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-05 06:02:25][1271] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 06:02:25][1271] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-05 06:02:25][1272] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 06:02:25][1272] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 06:02:25][1273] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 06:02:25][1270] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 06:02:25][1268] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 06:02:25][1268] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-05 06:02:25][1273] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 06:02:25][1268] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 06:02:25][1270] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 06:02:25][1270] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 06:02:25][1270] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-05 06:02:52][1274] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 06:02:52][1275] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 06:02:52][1275] Processed:  App\Notifications\Checkins\CheckOutNotification
[2019-12-05 06:02:52][1276] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 06:02:52][1277] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 06:02:52][1277] Processed:  App\Notifications\Checkins\CheckOutNotification
[2019-12-05 06:02:52][1274] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 06:02:52][1278] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 06:02:52][1278] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 06:02:52][1276] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 06:02:52][1279] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 06:02:52][1279] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 06:02:52][1274] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 06:02:52][1274] Failed:     App\Notifications\Checkins\CheckOutNotification
[2019-12-05 06:02:52][1276] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 06:02:52][1276] Failed:     App\Notifications\Checkins\CheckOutNotification
Horizon started successfully.
Horizon started successfully.
[2019-12-05 12:47:32][1280] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 12:47:32][1281] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 12:47:32][1282] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 12:47:33][1280] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 12:47:33][1280] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-05 12:47:32][1281] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-05 12:47:32][1283] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 12:47:33][1283] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-05 12:47:33][1284] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 12:47:33][1284] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 12:47:33][1280] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 12:47:33][1285] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 12:47:33][1285] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 12:47:33][1282] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 12:47:33][1282] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-05 12:47:33][1282] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 12:48:03][1286] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 12:48:03][1287] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 12:48:03][1287] Processed:  App\Notifications\Checkins\CheckOutNotification
[2019-12-05 12:48:03][1288] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 12:48:03][1289] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 12:48:03][1289] Processed:  App\Notifications\Checkins\CheckOutNotification
[2019-12-05 12:48:03][1286] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 12:48:03][1290] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 12:48:03][1290] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 12:48:03][1288] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 12:48:03][1291] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 12:48:03][1291] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 12:48:03][1286] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 12:48:03][1286] Failed:     App\Notifications\Checkins\CheckOutNotification
[2019-12-05 12:48:03][1288] Processing: App\Notifications\Checkins\CheckOutNotification
[2019-12-05 12:48:04][1288] Failed:     App\Notifications\Checkins\CheckOutNotification
Horizon started successfully.
[2019-12-05 12:50:48][1292] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 12:50:49][1294] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 12:50:49][1294] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 12:50:49][1294] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-05 12:50:48][1294] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 12:50:49][1292] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 12:50:49][1292] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 12:50:49][1292] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-05 12:50:48][1293] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 12:50:48][1293] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-05 12:50:48][1295] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 12:50:48][1295] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-05 12:50:48][1296] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 12:50:48][1296] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 12:50:48][1297] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 12:50:49][1297] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 12:52:52][1299] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 12:52:52][1299] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-05 12:52:52][1300] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 12:52:52][1298] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 12:52:52][1303] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 12:52:52][1303] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-05 12:52:52][1300] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 12:52:52][1300] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 12:52:52][1300] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-05 12:52:52][1298] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-05 12:52:52][1301] Processing: App\Notifications\Checkins\CheckInNotification
